 Том в устройстве D имеет метку DATA
 Серийный номер тома: 1CB8-488C

 Содержимое папки D:\GAMES\DeusEx

[.]                        [..]
.gitignore                 [ApocalypseInside]
[ApocalypseInsideRelease]  [BackupConv]
[ceski]                    [CinematicTutorial]
CinematicTutorial.zip      [CNN]
CNN.7z                     [ConSys]
[Core]                     [DeusEx]
[DeusEx-scripts]           DeusEx-scripts.7z
[DeusExCharacters]         [DeusExConversations]
[DeusExDeco]               [DeusExItems]
[DeusExSounds]             [DeusExText]
[DeusExUI]                 DXEP_WC.exe
[Editor]                   [Engine]
[Extension]                [Fire]
[Help]                     [IpDrv]
[IpServer]                 [Maps]
modpath.exe                [Music]
MyIcons.DLL                [Plan-Dir]
[Prefabs]                  Readme_rus.rtf
[Save]                     [Sounds]
[System]                   testfile.txt
[Textures]                 [Tools]
tst.txt                    txt.txt
[UBrowser]                 [Ued2]
unins000.dat               unins000.exe
Uninstall_DeusEx_rus.exe   UnrealTournament.ini
[UWindow]                  
              15 файлов      5 839 271 байт
              38 папок   2 376 151 040 байт свободно
